Date,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close
3/11/2026 16:00:00,6825,4880,3580,4290,5950,2210,1290,1535,137,1340,57,294,51,2560,745,126,4500,805,565,1765,204,3140,905,2050,111,344,9425,170,212,72,2740,1055,1355,1720,980,780,250,3000,1805,590,164,1095,1290,4500,230,28,
3/12/2026 16:00:00,6900,4960,3570,4280,5950,2210,1270,1435,137,1330,56,288,50,2530,745,129,4480,805,565,1765,202,2860,915,1985,112,346,9200,168,204,72,2730,1060,1365,1730,985,780,252,3020,1800,580,167,1095,1280,4700,204,28,
3/13/2026 16:00:00,6875,4750,3510,4240,5825,2130,1260,1435,132,1295,55,280,50,2490,725,127,4450,795,560,1755,202,2610,895,1965,110,346,9475,166,204,72,2650,1070,1350,1755,980,785,244,2970,1785,580,168,1080,1290,4740,197,28,
3/16/2026 16:00:00,6750,4700,3480,4320,5850,2110,1250,1360,130,1285,52,276,50,2480,735,121,4450,790,555,1740,200,2530,895,1960,109,342,9425,163,204,71,2630,1070,1360,1765,980,785,244,2960,1760,595,171,1075,1310,4740,195,28,
3/17/2026 16:00:00,6775,4730,3480,4390,5800,2110,1270,1385,131,1275,51,288,50,2510,720,120,4480,805,560,1785,204,2720,900,2130,112,352,9425,165,206,73,2720,1085,1410,1795,1080,815,268,3050,1775,590,173,1095,1310,4700,199,28,
3/25/2026 16:00:00,6900,4970,3540,4040,6600,2140,1285,1400,130,1285,53,298,50,2560,735,122,4490,820,565,1805,204,2540,890,2270,108,346,9425,162,206,72,2650,1075,1410,1790,1035,795,254,3300,1770,595,168,1080,1290,4620,192,28,
3/26/2026 16:00:00,6875,4840,3490,4000,6250,2110,1290,1385,130,1340,52,298,51,2560,715,120,4390,820,565,1800,204,2700,890,2110,105,342,9400,159,199,71,2570,1085,1350,1760,1010,770,246,3170,1755,540,164,1065,1265,4740,181,28,
3/27/2026 16:00:00,6700,4760,3420,3900,6125,2130,1260,1375,130,1350,51,292,52,2540,705,118,4450,820,555,1780,202,2660,880,2040,104,338,9400,161,199,70,2590,1015,1345,1765,1020,785,250,3050,1810,560,166,1005,1245,4740,184,28,
3/30/2026 16:00:00,6450,4700,3360,3850,6350,2160,1265,1350,132,1350,52,282,52,2530,700,113,4390,820,560,1765,204,2690,885,2000,106,338,9400,159,202,71,2540,1035,1330,1770,1010,780,246,3040,1835,565,163,1015,1240,4740,183,28,
3/31/2026 16:00:00,6450,4720,3330,3760,6250,2110,1255,1320,130,1335,51,282,51,2540,710,112,4300,810,570,1765,204,2920,875,1965,106,344,9475,160,202,69,2510,1045,1340,1775,1020,790,248,3060,1840,595,164,1005,1270,4740,186,27,
4/1/2026 16:00:00,6500,4720,3350,3720,6250,2130,1275,1320,131,1320,53,308,51,2570,700,112,4300,820,570,1790,204,2890,860,1955,105,336,9450,158,199,69,2210,1060,1325,1745,1020,775,242,3150,1795,570,165,1000,1265,4740,181,27,
4/2/2026 16:00:00,6575,4650,3320,3700,6075,2100,1265,1295,130,1300,53,304,52,2550,685,112,4220,825,570,1805,206,2850,870,2010,105,340,9400,159,197,70,2100,1040,1325,1730,1015,795,252,3130,1840,575,166,975,1245,4700,180,26,
4/6/2026 16:00:00,6500,4610,3310,3640,6100,2080,1255,1300,131,1300,52,308,53,2570,680,114,4280,815,570,1790,204,2830,855,2050,104,338,9400,162,198,69,2110,1060,1345,1760,1005,795,248,3160,1825,575,162,990,1270,4700,185,27,
4/7/2026 16:00:00,6500,4510,3230,3510,5900,2080,1265,1310,131,1290,51,294,51,2560,665,110,4250,825,565,1790,204,2980,865,2010,104,346,9450,162,199,69,2050,1060,1340,1750,1005,795,250,3100,1790,575,163,985,1265,4300,182,27,
4/8/2026 16:00:00,6750,4670,3340,3780,6200,2090,1295,1365,131,1330,52,332,52,2600,680,114,4350,830,580,1815,208,3100,870,2050,105,348,9450,165,199,70,2070,1020,1370,1750,1055,810,268,3160,1775,585,170,1020,1295,4590,191,27,
4/9/2026 16:00:00,6475,4570,3280,3710,6175,2130,1295,1410,130,1315,52,318,52,2620,690,113,4250,830,575,1805,204,3380,870,2100,102,348,9400,158,199,70,2050,1000,1350,1750,1055,805,272,3190,1690,560,165,1015,1260,4530,182,26,
4/10/2026 16:00:00,6700,4670,3390,3730,6300,2110,1290,1425,130,1300,52,326,52,2500,700,116,4350,835,575,1820,204,3390,850,2200,103,350,9400,158,195,70,2020,1000,1340,1740,1035,805,276,3210,1700,565,162,1000,1205,4550,182,25,
4/13/2026 16:00:00,6575,4600,3370,3680,6175,2110,1275,1425,130,1295,52,332,53,2480,710,119,4220,835,580,1820,204,3430,845,2150,103,350,9450,154,194,69,1990,1010,1335,1730,1020,790,266,3190,1710,550,160,1005,1200,4420,180,26,
4/14/2026 16:00:00,6750,4710,3460,3740,6150,2130,1345,1425,134,1290,52,336,53,2500,720,119,4210,850,585,1835,208,3390,840,2270,102,348,9450,155,194,70,1975,1015,1335,1735,1020,790,266,3120,1665,545,162,1010,1195,4420,179,25,
4/15/2026 16:00:00,6550,4650,3400,3670,6300,2090,1345,1415,142,1295,52,332,54,2480,725,119,4210,840,585,1825,208,3400,835,2310,101,342,9475,153,188,69,1870,995,1300,1720,980,780,254,3090,1680,510,160,990,1165,,173,25,
4/16/2026 16:00:00,6525,4640,3410,3700,6200,2080,1335,1450,143,1300,52,334,54,2480,905,124,4170,845,590,1825,210,3360,825,2240,100,338,9475,150,187,68,1870,995,1310,1710,955,770,254,3120,1585,488,147,980,1165,,168,25,
4/17/2026 16:00:00,6425,4620,3430,3710,6375,2080,1310,1420,144,1295,52,340,54,2560,870,125,4220,845,585,1855,212,3180,805,2300,100,340,9325,147,185,68,1845,975,1305,1715,960,775,250,3100,1590,500,144,975,1155,,169,23,
4/20/2026 16:00:00,6475,4620,3440,3670,6350,2040,1305,1370,143,1295,53,328,53,2600,830,125,4180,845,580,1865,208,3200,795,2370,98,332,9500,127,187,68,1855,980,1295,1710,945,760,236,3100,1590,490,144,955,1165,,160,22,
4/21/2026 16:00:00,6500,4700,3270,3730,6325,2000,1330,1375,143,1290,56,330,53,3080,820,124,4180,855,595,1885,210,3350,790,2380,100,336,9750,136,188,67,1865,975,1300,1710,955,765,236,3010,1645,496,138,965,1165,,160,22,
4/22/2026 16:00:00,6450,4750,3240,3830,6600,1995,1415,1390,146,1295,56,338,54,3850,815,128,4180,880,600,1900,214,3390,795,2400,99,340,9900,143,190,69,1865,985,1310,1725,955,780,240,3000,1625,492,145,975,1175,,167,22,
4/23/2026 16:00:00,6425,4630,3160,3870,6325,1955,1490,1355,143,1295,54,330,59,4290,775,127,4140,865,595,1890,212,3400,795,2350,99,342,10950,140,189,69,1815,985,1295,1730,960,780,240,2880,1645,498,142,970,1160,,164,23,
4/24/2026 16:00:00,6050,4500,3070,3770,6325,1880,1400,1300,140,1285,52,304,53,4030,825,122,4180,855,580,1865,204,3250,805,2340,99,338,,139,187,69,1800,985,1295,1735,945,765,238,2810,1560,505,142,930,1125,,165,22,
4/27/2026 16:00:00,5975,4400,3050,3720,6125,1840,1380,1290,140,1265,53,304,53,3940,780,125,4140,855,575,1860,206,3160,,,,,,,,,,,,,,,,2830,,,,,,,,,
4/28/2026 16:00:00,6000,4430,3070,3790,6025,1800,1395,1320,137,1255,53,306,52,3700,795,122,4110,865,575,1705,200,3100,,,,,,,,,,,,,,,,2820,,,,,,,,,
4/29/2026 16:00:00,5975,4430,3070,3800,6050,1790,1410,1425,138,1265,55,316,54,4250,830,122,4240,875,580,1695,202,3000,,,,,,,,,,,,,,,,2870,,,,,,,,,
4/30/2026 16:00:00,5850,4390,2990,3720,5975,1775,1355,1305,137,1280,54,306,52,4240,800,121,4450,870,580,1670,204,2890,,,,,,,,,,,,,,,,2810,,,,,,,,,
5/4/2026 16:00:00,5900,4420,3040,3840,6075,1790,1360,1250,136,1240,51,302,52,4250,780,120,4060,875,585,1655,204,3400,,,,,,,,,,,,,,,,2890,,,,,,,,,
5/5/2026 16:00:00,5950,4490,3150,3920,5875,1820,1365,1245,136,1225,50,302,52,4350,805,123,4070,880,590,1685,206,3240,,,,,,,,,,,,,,,,2880,,,,,,,,,
5/6/2026 16:00:00,5950,4510,3160,3830,5750,1815,1355,1235,136,1205,50,300,51,4080,810,123,4010,885,590,1670,206,3440,,,,,,,,,,,,,,,,2900,,,,,,,,,
5/7/2026 16:00:00,6225,4640,3310,3980,5850,1990,1420,1270,141,1160,50,322,51,4060,770,125,4040,895,595,1700,206,3420,,,,,,,,,,,,,,,,2930,,,,,,,,,
5/8/2026 16:00:00,6175,4630,3260,3860,5825,1910,1370,1245,136,1140,50,304,50,4510,790,123,4030,805,605,1690,202,3440,,,,,,,,,,,,,,,,2960,,,,,,,,,
5/11/2026 16:00:00,6150,4250,3200,3820,6050,1835,1360,1215,133,1050,50,306,51,4700,770,122,4000,800,595,1660,202,3290,,,,,,,,,,,,,,,,2960,,,,,,,,,
5/12/2026 16:00:00,6125,4240,3220,3910,5850,1855,1380,1220,134,1030,50,300,51,4390,790,120,3960,795,590,1660,202,3340,,,,,,,,,,,,,,,,2950,,,,,,,,,
5/13/2026 16:00:00,6100,4200,3120,3870,5750,1830,1340,1210,132,1030,50,298,51,4400,790,120,4000,785,585,1675,200,3180,,,,,,,,,,,,,,,,2960,,,,,,,,,
5/18/2026 16:00:00,6125,4130,3060,3800,6000,1700,1270,1170,132,1000,50,282,50,4250,810,115,3990,780,580,1690,198,3130,,,,,,,,,,,,,,,,3080,,,,,,,,,
5/19/2026 16:00:00,5950,4130,3040,3810,5950,1770,1285,1135,131,940,50,278,50,4410,780,115,4020,765,515,1655,195,3050,,,,,,,,,,,,,,,,3080,,,,,,,,,
5/20/2026 16:00:00,5975,4230,3040,3800,5975,1790,1300,1145,124,890,50,274,50,4740,745,117,4000,760,510,1645,195,2870,,,,,,,,,,,,,,,,3100,,,,,,,,,
5/21/2026 16:00:00,5950,4170,3020,3800,5600,1800,1275,1115,122,830,50,256,50,4620,710,116,3990,765,515,1655,191,3100,,,,,,,,,,,,,,,,3000,,,,,,,,,
5/22/2026 16:00:00,5900,4120,3050,3780,5400,1775,1285,1130,124,785,50,266,50,4530,715,117,3960,765,515,1645,194,3140,,,,,,,,,,,,,,,,2920,,,,,,,,,
5/25/2026 16:00:00,6100,4220,3170,3890,5600,1935,1390,1150,126,980,50,276,51,4880,720,117,3970,775,525,1635,195,3080,,,,,,,,,,,,,,,,2930,,,,,,,,,
5/26/2026 16:00:00,5975,4130,3070,3840,5125,1930,1340,1145,122,935,50,266,50,4740,705,118,3960,775,520,1610,195,3110,,,,,,,,,,,,,,,,3090,,,,,,,,,
5/29/2026 16:00:00,5700,4080,2950,3700,5000,1980,1270,1180,122,995,50,260,50,4660,690,116,4390,765,520,1615,193,,,,,,,,,,,,,,,,,3030,,,,,,,,,
